coolant_temperature,oil_pressure,oil_TDN1,oil_temp1,oil_TDN2,oil_temp2,vibration_1_x,vibration_1_y,vibration_1_z,vibration_1_n,vibration_2_x,vibration_2_y,vibration_2_z,vibration_2_n,vibration_3_x,vibration_3_y,vibration_3_z,vibration_3_n,vibration_4_x,vibration_4_y,vibration_4_z,vibration_4_n,vtotal_rms,vtotal_rms_noise,vtotal_x_rms,vtotal_y_rms,band
45,16,401.6,4.53,375.1,3.06,10.60449,11.42678,21.23242,101.7132,16.48919,18.75549,9.758133,100.0151,9.36231,10.52722,11.58125,101.5055,42.97424444,16.77288333,40.82762,103.4553,12.467,87.744,13.06,11.712,6
45.5,16,402.1,4.56,375.1,3.06,10.31197,11.3225,20.89691,103.2181,16.48919,18.75549,9.758133,100.0151,9.36231,10.52722,11.58125,101.5055,42.97424444,16.77288333,40.82762,103.4553,12.366,86.753,12.878,11.592,6
47,16,401.9333333,4.55,375.1,3.06,10.41615,10.87174,21.43715,102.569,16.48919,18.75549,9.758133,100.0151,9.36231,10.52722,11.58125,101.5055,42.97424444,16.77288333,40.82762,103.4553,12.349,87.511,12.984,11.374,6
48.75,16,409.8,4.99,375.1,3.06,10.83763,11.65831,23.19129,102.6594,16.48919,18.75549,9.758133,100.0151,9.36231,10.52722,11.58125,101.5055,42.97424444,16.77288333,40.82762,103.4553,13.111,88.355,14.203,11.737,6
49.5,16,409.8,4.99,375.1,3.06,9.799357,10.79002,19.03636,96.87829,16.48919,18.75549,9.758133,100.0151,9.36231,10.52722,11.58125,101.5055,42.97424444,16.77288333,40.82762,103.4553,12.671,86.715,14.255,11.826,6
50.25,16,414.6333333,5.26,375.1,3.06,10.62536,11.33851,22.47812,101.6868,16.48919,18.75549,9.758133,100.0151,9.36231,10.52722,11.58125,101.5055,42.97424444,16.77288333,40.82762,103.4553,12.829,87.597,13.107,11.992,6
51,16,416.6,5.366666667,376.1,3.11,11.08916,11.93625,21.39237,104.2381,16.48919,18.75549,9.758133,100.0151,9.36231,10.52722,11.58125,101.5055,42.97424444,16.77288333,40.82762,103.4553,12.829,87.597,13.107,11.992,6
52,16,417.1,5.393333333,376.1,3.11,10.69943,11.88279,20.43574,104.1833,16.48919,18.75549,9.758133,100.0151,9.36231,10.52722,11.58125,101.5055,42.97424444,16.77288333,40.82762,103.4553,12.447,89.51,12.729,12.194,6
51,16,416.6,5.366666667,376.1,3.11,10.83465,13.11078,21.04594,103.6868,16.48919,18.75549,9.758133,100.0151,9.36231,10.52722,11.58125,101.5055,42.97424444,16.77288333,40.82762,103.4553,12.916,88.856,13.425,12.452,6
51.75,16,417.1,5.393333333,376.1,3.11,11.08386,12.91577,20.64179,103.5383,16.48919,18.75549,9.758133,100.0151,9.36231,10.52722,11.58125,101.5055,42.97424444,16.77288333,40.82762,103.4553,12.962,89.163,13.305,12.9,6
49,16,413.9,5.22,376.1,3.11,10.75735,13.63033,21.41253,100.9194,16.48919,18.75549,9.758133,100.0151,9.36231,10.52722,11.58125,101.5055,42.97424444,16.77288333,40.82762,103.4553,12.404,88.847,12.003,12.345,6
53.5,16,416.1,5.34,376.1,3.11,10.89427,13.6484,21.77035,102.5281,16.48919,18.75549,9.758133,100.0151,9.36231,10.52722,11.58125,101.5055,42.97424444,16.77288333,40.82762,103.4553,12.599,87.735,12.704,12.133,6
54.25,16,417.6,5.42,376.1,3.11,11.44788,13.44959,21.26026,103.1604,16.48919,18.75549,9.758133,100.0151,9.36231,10.52722,11.58125,101.5055,42.97424444,16.77288333,40.82762,103.4553,12.813,88.469,13.086,12.474,6
54.75,16,419.1,5.5,376.1,3.11,11.331,13.85778,21.50465,104.4144,16.48919,18.75549,9.758133,100.0151,9.36231,10.52722,11.58125,101.5055,42.97424444,16.77288333,40.82762,103.4553,12.784,88.984,13.011,12.46,6
55.5,16,421.2,5.62,376.1,3.11,11.16846,14.20622,22.10054,103.478,16.48919,18.75549,9.758133,100.0151,9.36231,10.52722,11.58125,101.5055,42.97424444,16.77288333,40.82762,103.4553,12.874,89.239,12.804,12.758,6
56,16,423.4,5.74,376.1,3.11,11.48457,13.88897,19.85689,105.2796,16.48919,18.75549,9.758133,100.0151,9.36231,10.52722,11.58125,101.5055,42.97424444,16.77288333,40.82762,103.4553,12.008,89.861,11.655,12.342,6
56.75,16,425.6,5.86,376.1,3.11,9.779166,12.5725,17.17571,105.3101,16.48919,18.75549,9.758133,100.0151,9.36231,10.52722,11.58125,101.5055,42.97424444,16.77288333,40.82762,103.4553,10.448,90.787,10.03,10.759,6
57,16,427.7,5.98,376.1,3.11,10.4592,12.94704,17.54467,103.7675,16.48919,18.75549,9.758133,100.0151,9.36231,10.52722,11.58125,101.5055,42.97424444,16.77288333,40.82762,103.4553,10.453,89.403,9.967,10.588,6
57.5,16,428.4,6.02,376.1,3.11,10.13066,13.38796,17.80889,102.9526,16.48919,18.75549,9.758133,100.0151,9.36231,10.52722,11.58125,101.5055,42.97424444,17.79550667,43.47713667,103.8840333,10.525,79.619,9.656,11.016,6
